# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383589421000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1383589424000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1383589418000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1383589420000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1383589418000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1383589419000 2169 0995544b9c812c264e106129af2885b20eda26e6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1383589421000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1383589423000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1383589419000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1383589419000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383589421000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383589418000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1383589421000 1287 e080ae9ee94cd071eb82b229ea9bafd6f4ff8bb0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1383589420000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1383589419000 4338 4529413576344ef1a910cfd92a73536f70dbb099 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1383589421000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383589418000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1383589419000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383589424000 196 27948ea284f0d43447db43082cad04640583adb7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1383589419000 11453 7124ae191ec986720d0ff10a84f642dd0e61c4d8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-v14/values.xml
1383589424000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383589420000 1600 256565bea7efbe36b62393ce264f92127bd5d70c /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/activity_game.xml
1383589421000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1383589419000 910 60b5fa56e5ba24777b2e692d0b47c73e0da29842 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-xlarge/values.xml
1383589421000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1383589419000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1383589424000 175 ba08405819616f97f12201e58bc3601221868c66 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1383589420000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383589420000 1358 3114e39962cba67667e13c81a4a54112debd84dc /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1383589420000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1383589419000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1383589417000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1383589419000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1383589420000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1383589419000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383589421000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1383589421000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1383589420000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1383589421000 1502 336fee05239f1a804de3d1e303305e59d9a64524 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1383589421000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1383589420000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1383589418000 1258 074426b2a2e9b491b4c1f92e3df6c516926ee06b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1383589421000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1383589420000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1383589421000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383589418000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1383589420000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383589424000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1383589417000 1273 40a0347e64c2742df3c42c6bad2739ad33c2b940 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_bar_decor.xml
1383589419000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1383589420000 5156 8fd55a2786b4ea218853d73e0abbf610caa150a9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_screen.xml
1383589419000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1383589419000 832 bfc65535ecd3420484090a4ff5afcdf91d57e8b0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-w600dp/values.xml
1383589420000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1383589418000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1383589418000 315 03b6e4af68971f7e15f42725925df9ccc8a48747 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-w360dp/values.xml
1383589420000 407 4d8e7ea6662357f6675e19941f40122d898e9bd8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/menu/game.xml
1383589424000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383589420000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383589421000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1383589419000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1383589418000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1383589419000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1383589420000 2866 df8da282497f4b5dd70f306f7d8fcc1dfc372215 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1383589419000 1352 a91c85ed8db7edfab80d7f4de13053368d1a4800 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1383589421000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1383589424000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1383589417000 7291 e731d408794ac7680c512bec9030708c44796680 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_search_view.xml
1383589421000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1383589417000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1383589420000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1383589419000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383589423000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1383589418000 1420 5af25bb7cf70f479e64348e9690597f03c3e54ff /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_activity_chooser_view.xml
1383589424000 1311 8b0b18cc425cccdaf3e10f8f64f7a3a190fee554 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1383589419000 1228 a625f576c7c487c8371d547620d509cb6cb66168 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/anim/abc_slide_out_top.xml
1383589424000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1383589418000 608 d17a040df729ab58e453239d75556332795bebb8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1383589421000 1270 ace56fd6259b80fadabc8fd9c1351c4b46eb5488 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1383589421000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1383589421000 1329 9de5ce2daf0827d023b88763d9d8d65c196165ab /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/color/abc_search_url_text_holo.xml
1383589421000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1383589421000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1383589421000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1383589420000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383589419000 1517 34586281208753f917cd5fd608da0832370ec042 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1383589420000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383589418000 315 6fb5c7d6969c23c9d79f67e8fe9bcadcfbfec236 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-w500dp/values.xml
1383589421000 1423 cb60407db2ffa99e3690a685d4b26c68a073e5a7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1383589419000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1383589418000 337 5000f102f06da49e8aff06399beb9cbde7a3a777 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-w720dp/values.xml
1383589420000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1383589421000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1383589424000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1383589421000 1370 76a5baef19e5cb4ba713ba8cd47a68b69a5c2d67 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout/abc_action_menu_layout.xml
1383589418000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1383589421000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1383589421000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1383589420000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1383589420000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1383589424000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1383589423000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383589419000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1383589418000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1383589424000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1383589418000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1383589420000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1383589421000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383589421000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1383589421000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1383589419000 634 45ac76779cf7dfd0b8af582b1f016a66b920eeda /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-large/values.xml
1383589418000 768 5946750ec4c8a927ae4869277c82c720de5384e3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-sw600dp/values.xml
1383589424000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1383589418000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1383589420000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1383589417000 1249 54b949c3c37e99ff7eaba20885fae4cb87b11b0e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1383589421000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383589419000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1383589421000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1383589418000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1383589418000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1383589423000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1383589421000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1383589418000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1383589424000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1383589418000 1232 5374eb35650e05954dad8eb9da79245c6b618dd7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/anim/abc_slide_in_bottom.xml
1383589424000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1383589421000 1211 3c612ca357fbf114acfd966b80c20b749ad5b162 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_ic_clear.xml
1383589424000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1383589420000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
